CREATE TABLE mapa_controle_prod_454
	(
	cod_empresa CHAR (2),
	cod_item CHAR (15),
	cod_item_final CHAR (15),
	qtd_periodo_antec_abast INTEGER,
	lote_dias_abast INTEGER,
	lote_qtd_abast DECIMAL (15, 3),
	qtd_periodo_antec_compras INTEGER,
	lote_dias_compras INTEGER,
	lote_qtd_compras DECIMAL (15, 3),
	dias_max_estoque INTEGER,
	qtd_estoque_ini_mes DECIMAL (15, 3),
	dias_cobertura_ini_mes DECIMAL (10, 3),
	qtd_estoque_item DECIMAL (15, 3),
	qtd_estoque DECIMAL (15, 3),
	dias_cobertura_estoque DECIMAL (10, 3),
	dias_excesso_estoque DECIMAL (10, 3),
	dias_excesso_estoque_vlr DECIMAL (17, 6),
	qtd_prod_receb DECIMAL (15, 3),
	qtd_oc_mes DECIMAL (15, 3),
	qtd_estoque_fim_mes DECIMAL (15, 3),
	dias_cobertura_mes DECIMAL (10, 3),
	qtd_oc_mes_1 DECIMAL (15, 3),
	qtd_estoque_fim_mes_1 DECIMAL (15, 3),
	dias_cobertura_mes_1 DECIMAL (10, 3),
	qtd_oc_mes_2 DECIMAL (15, 3),
	qtd_estoque_fim_mes_2 DECIMAL (15, 3),
	dias_cobertura_mes_2 DECIMAL (10, 3),
	qtd_prog_ini_mes DECIMAL (15, 3),
	qtd_prog_ini_mes_1 DECIMAL (15, 3),
	qtd_fat_mes DECIMAL (15, 3),
	qtd_prog_mes DECIMAL (15, 3),
	qtd_prog_mes_1 DECIMAL (15, 3),
	qtd_prog_mes_2 DECIMAL (15, 3),
	qtd_prog_mes_3 DECIMAL (15, 3),
	qtd_prog_mes_4 DECIMAL (15, 3),
	cus_unit DECIMAL (17, 6),
	cus_unit_estoque DECIMAL (17, 6),
	primay KEY (cod_empresa,cod_item,cod_item_final)
	);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'AR.003', 'GA.030.00', 0, 0, 0, 0, 0, 1, 0, 67, 999, 0, 67, 999, 999, 4.3349, 0, 0, 67, 999, 0, 67, 999, 0, 67, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0.0647, 0.0647);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.002', 'BF.002', 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2479, 1.2479);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.003', 'FA.131.00 P', 0, 0, 0, 12, 0, 22000, 13, 352.958, 999, 0, 352.958, 999, 986, 583.2984, 0, 0, 352.958, 999, 0, 352.958, 999, 0, 352.958, 999, 0, 0, 0, 0, 0, 0, 0, 0, 1.6526, 1.6526);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.005', 'GB.132.00', 15, 0, 0, 8, 30, 25000, 58, 42304.515, 27.118, 30, 38039.485, 22.156, 0, 0, 0, 0, 28823.117, 16.656, 27650, 20133.367, 32.307, 25000, 36921.389, 9999, 47185.208, 36339.749, 28557.76, 9216.368, 36339.749, 8211.978, 32020.388, 0, 2.1344, 2.1344);
